layer_name: features.0
layer_type: Conv2d
input_scale: 0.015625
input_zero_point: 136
weight_scale: 0.015625
weight_zero_point: 0
weight_qscheme: torch.per_tensor_affine
requant_granularity: per_tensor
weight_scale_per_channel: not_found
weight_zero_point_per_channel: not_found
per_channel_axis: not_found
per_channel_axis_semantics: not_found
channel_count: 64
power2_weight_exponent_per_channel: not_found
bias_scale: 0.000244140625
output_scale: 0.0625
output_zero_point: 0
requant_scale: 0.00390625
requant_scale_per_channel: not_found
requant_exponent_per_channel: not_found
requant_shift_per_channel: not_found
power2_weight_scale: 0.015625
power2_input_exponent: -6
power2_weight_exponent: -6
power2_output_exponent: -4
power2_requant_exponent: -8
power2_activation_scale: 0.015625
power2_activation_exponent: -6
requant_shift: 8
output_mn_source: pytorch_quantized_layer_int_repr
requant_warning: not_found
